uid,pid1,pid2,pid3,pid4,pid5,pid6,pid7,pid8,pid9,pid10
3,0,0,0,0,0,0,0,0,0,0
4,0,0,2,0,0,0,0,0,0,2
5,0,3,3,0,0,0,0,2,0,0
6,0,0,0,0,0,0,0,3,0,0
7,0,0,1,3,0,0,0,0,0,0
8,3,0,0,0,2,0,0,0,0,0
9,2,0,2,0,0,0,0,2,0,0
10,0,0,0,0,1,0,0,0,0,0
11,0,0,0,3,0,0,1,0,0,0
12,0,0,0,0,0,0,0,2,0,0
13,0,0,0,0,2,0,0,0,0,0
14,0,3,0,0,0,0,0,0,0,1
15,0,0,0,3,0,0,0,0,0,2
24,0,0,0,0,0,0,0,0,0,0
28,3,0,0,0,0,1,0,0,0,0
39,3,0,3,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0
45,0,3,0,0,0,0,2,0,0,0
49,2,2,0,0,0,0,0,0,2,0
59,0,3,0,0,2,0,0,0,0,0
63,1,1,0,0,0,0,0,0,0,0
81,2,0,3,0,0,0,0,2,0,1
85,0,0,0,2,0,0,0,3,0,0
95,1,0,0,0,0,0,0,3,0,0
96,0,0,0,0,0,0,0,0,0,0
100,0,0,3,2,3,0,0,0,0,0
106,0,2,0,3,0,0,0,0,0,1
109,3,2,0,0,0,3,0,0,0,0
116,0,0,1,0,0,1,0,0,0,0
125,0,0,0,0,0,2,0,0,0,0
148,0,0,0,2,0,0,0,0,2,0
151,1,0,0,0,0,0,0,2,0,0
160,0,0,3,0,0,0,0,0,0,0
165,3,3,3,0,0,0,0,0,3,0
167,0,0,0,0,0,0,0,0,3,3
173,0,2,3,3,0,0,0,0,0,0
184,0,0,0,0,0,0,0,3,0,0
193,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,2,2,3,0,1,0
215,0,0,0,1,0,0,0,0,0,0
226,1,2,0,0,0,0,0,1,2,2
235,0,0,0,0,0,3,0,0,2,0
243,0,0,2,0,2,0,0,1,0,0
244,0,0,1,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,1
256,0,0,0,2,0,0,0,0,0,0
264,0,0,3,0,0,0,0,0,0,3
268,3,0,0,0,0,0,0,0,0,0
270,0,0,0,2,0,0,0,0,0,0
295,0,3,0,0,0,0,0,2,0,0
303,0,0,0,0,0,0,3,1,0,0
306,0,3,0,0,0,0,0,0,3,1
312,0,0,0,0,0,0,0,0,0,0
313,0,3,0,0,0,0,0,3,0,0
331,0,1,0,0,0,0,0,0,1,0
366,0,1,0,0,0,0,0,0,0,0
370,1,0,3,1,0,0,0,0,0,0
383,0,3,3,2,0,0,0,0,0,0
389,0,0,2,0,0,2,0,0,0,0
403,1,0,1,0,0,0,0,0,0,0
409,0,0,0,0,3,1,1,0,0,0
426,0,0,0,0,0,0,0,0,0,0
430,0,3,0,0,0,0,0,0,0,0
432,3,0,0,0,0,0,0,0,0,0
438,0,1,2,0,0,0,1,0,0,0
442,0,0,0,0,0,2,0,0,0,0
445,0,0,0,2,0,0,0,0,0,0
481,0,0,0,0,0,0,0,0,0,0
484,0,0,0,0,0,2,0,0,0,0
487,0,3,0,0,0,0,0,0,0,0
488,1,3,0,0,0,0,0,1,0,1
501,0,0,0,0,1,3,0,0,3,1
502,0,0,0,0,0,1,0,0,0,0
507,0,0,0,0,0,2,0,0,0,0
